0,1,7.371092,-8.541389
1,1,-3.713605,1.296230
2,1,-2.818390,-0.013528
3,0,-3.033794,0.644337
4,0,-6.994654,-8.320886
5,0,5.619384,2.377469
6,1,-1.060849,-4.827015
7,0,5.380181,2.652744
8,0,-11.176587,3.898165
9,0,-9.640464,-1.511106
10,0,2.236975,1.636636
11,0,7.296077,7.760388
12,0,2.884417,0.582024
13,0,10.074841,-9.565912
14,0,0.883775,2.168969
15,1,3.166023,0.902556
16,1,-1.113442,-2.083343
17,1,-8.745077,2.886113
18,1,-1.540638,-4.931279
19,1,-0.250873,-3.332723
20,1,-5.584012,-9.617281
21,1,-6.722652,-7.745775
22,1,-1.068905,-2.991730
23,0,6.889429,4.104547
24,1,7.288550,4.631871
25,0,6.251496,7.871595
26,1,9.307758,7.760443
27,0,0.328281,0.575723
28,1,9.444116,-7.233702
29,1,8.526668,-9.120768
30,0,-6.204826,0.353961
31,1,5.910190,2.221681
32,0,9.920706,-9.602860
33,1,5.981272,7.224616
34,1,5.870650,3.123098
35,0,0.429129,3.463160
36,1,5.889203,3.174428
37,1,-10.026903,-2.675923
38,0,8.562740,9.345837
39,1,7.265782,2.558483
40,0,-9.313796,-0.655600
41,0,-5.088994,1.643004
42,0,-7.585309,-1.338115
43,0,8.575405,-9.626170
44,1,-2.758621,-1.352276
45,1,-8.305366,3.263860
46,0,9.718457,8.719152
47,0,-6.283328,-7.284048
48,0,-9.772581,3.981313
49,1,6.511427,8.447750
50,1,6.350774,1.400066
51,0,2.277446,2.875500
52,0,-7.179203,-9.644579
53,0,-0.040551,-3.696350
54,1,10.314056,-7.929638
55,1,4.375043,3.451683
56,1,-7.128297,-8.284846
57,1,-1.290342,-4.137868
58,0,7.029519,7.204941
59,1,-3.165341,1.789073
60,1,-9.972604,4.529724
61,0,-4.967355,0.224036
62,1,-9.853042,-3.500865
63,1,-2.151424,-1.283056
64,0,-1.907141,-5.587377
65,0,6.613063,9.734250
66,0,-5.793393,-9.353170
67,0,-9.657226,-3.176706
68,0,-8.556827,-3.151764
69,1,-8.605559,2.036755
70,1,9.191133,-8.980050
71,0,6.564988,4.560696
72,1,9.904745,-8.054882
73,0,2.002471,1.067075
74,1,-1.170634,-4.321695
75,1,-9.882107,1.386204
76,1,-7.224040,-8.642805
77,1,-4.817534,-0.169394
78,1,2.344173,-0.228913
79,0,-6.357486,-9.505162
80,0,3.980022,1.738634
81,0,9.709234,-8.240381
82,1,-1.308533,-4.750277
83,0,1.089702,1.786063
84,0,7.671884,9.418895
85,0,-0.515818,-5.421943
86,1,-11.193244,-2.018252
87,1,-9.234241,-1.866288
88,0,-5.108947,-7.587836
89,1,-8.315930,-1.459784
90,0,3.319644,3.425043
91,1,8.626522,-9.636169
92,0,-3.891834,1.854160
93,1,-7.813636,-9.913241
94,0,-5.028610,-8.468345
95,0,-1.235573,-0.596351
96,1,8.127639,6.626424
97,0,8.743354,7.063919
98,0,0.797980,2.506739
99,1,-4.569525,-9.372525
100,0,6.440136,6.748944
101,1,-0.109068,-3.061204
102,0,-8.385708,-8.970702
103,0,-9.640583,3.499558
104,1,-3.129158,0.473150
